TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-06-24 15:05:09,1782313509144,ecaidocument.vercel.app/api/documents/upload,POST,,500,d9qnv-1782313507724-7aff7fd51be8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,,,,,"could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:05:07,1782313507724,ecaidocument.vercel.app/api/documents/upload,POST,,500,d9qnv-1782313507724-7aff7fd51be8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,MISS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,245,iad1,-1,2048,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,01KVX2KR089NZKNYZ6HVB9ZP9Z,,-1,,
2026-06-24 15:01:21,1782313281856,ecaidocument.vercel.app/api/documents,GET,,500,fqbnf-1782313281504-d7a892bb8a5e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",info,production,main,BYPASS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,,,,,"could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:21,1782313281504,ecaidocument.vercel.app/api/documents,GET,,500,fqbnf-1782313281504-d7a892bb8a5e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,BYPASS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,241,iad1,-1,2048,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,01KVX2CT20YMK7SAB2T2KGYYMT,,-1,,
2026-06-24 15:01:21,1782313281504,ecaidocument.vercel.app/api/documents,GET,,500,fqbnf-1782313281504-d7a892bb8a5e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,BYPASS,static,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,461,bom1,,,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:21,1782313281349,ecaidocument.vercel.app/dashboard,GET,,304,8h9qb-1782313281349-5de04bbf4c0a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,HIT,static,/frontend/dashboard,ecaidocument.vercel.app,ecaidocument-jvt8wldlt-vignesh-murugeshkumars-projects.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,6,bom1,,,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:21,1782313281249,ecaidocument.vercel.app/dashboard,GET,_rsc=8kzk2,304,fqbnf-1782313281249-725b5aba65a5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,HIT,static,/frontend/dashboard,ecaidocument.vercel.app,ecaidocument-jvt8wldlt-vignesh-murugeshkumars-projects.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,6,bom1,,,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:21,1782313281078,ecaidocument.vercel.app/api/auth/test-login,POST,,500,mszv9-1782313280709-9641112300ed,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",info,production,main,MISS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,,,,,"could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:20,1782313280709,ecaidocument.vercel.app/api/auth/test-login,POST,,500,mszv9-1782313280709-9641112300ed,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,MISS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,245,iad1,-1,2048,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,01KVX2CS9FCDC7ZXQGPYBKB11B,,-1,,
2026-06-24 15:01:17,1782313277305,ecaidocument.vercel.app/,GET,,304,j52pc-1782313277305-59055bf735f3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,HIT,static,/frontend/,ecaidocument.vercel.app,ecaidocument-jvt8wldlt-vignesh-murugeshkumars-projects.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,9,bom1,,,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:17,1782313277144,ecaidocument.vercel.app/,GET,_rsc=189n2,200,tdtrt-1782313277144-c842ca99d5da,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,HIT,static,/frontend/,ecaidocument.vercel.app,ecaidocument-jvt8wldlt-vignesh-murugeshkumars-projects.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,10,bom1,,,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:13,1782313273151,ecaidocument.vercel.app/api/documents,GET,,500,94c4s-1782313272773-ff81cced8175,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",info,production,main,BYPASS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,,,,,"could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:12,1782313272773,ecaidocument.vercel.app/api/documents,GET,,500,94c4s-1782313272773-ff81cced8175,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,BYPASS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,255,iad1,-1,2048,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,01KVX2CHHBSHVPG3BGNBMGW29B,,-1,,
2026-06-24 15:01:12,1782313272773,ecaidocument.vercel.app/api/documents,GET,,500,94c4s-1782313272773-ff81cced8175,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,BYPASS,static,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,475,bom1,,,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:12,1782313272624,ecaidocument.vercel.app/dashboard,GET,,304,nsgqv-1782313272624-8eed1ebc6af7,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,HIT,static,/frontend/dashboard,ecaidocument.vercel.app,ecaidocument-jvt8wldlt-vignesh-murugeshkumars-projects.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,11,bom1,,,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:02,1782313262901,ecaidocument.vercel.app/api/documents,GET,,500,4p7f8-1782313262520-68cafd9a6a0c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",info,production,main,BYPASS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,,,,,"could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:02,1782313262520,ecaidocument.vercel.app/api/documents,GET,,500,4p7f8-1782313262520-68cafd9a6a0c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,BYPASS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,254,iad1,-1,2048,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,01KVX2C7H32TKRGYJ7TTDWP9X1,,-1,,
2026-06-24 15:01:02,1782313262520,ecaidocument.vercel.app/api/documents,GET,,500,4p7f8-1782313262520-68cafd9a6a0c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,BYPASS,static,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,489,bom1,,,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:01:02,1782313262369,ecaidocument.vercel.app/dashboard,GET,,304,j52pc-1782313262369-a02591c7fafb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,HIT,static,/frontend/dashboard,ecaidocument.vercel.app,ecaidocument-jvt8wldlt-vignesh-murugeshkumars-projects.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,13,bom1,,,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:00:40,1782313240108,ecaidocument.vercel.app/api/documents,GET,,500,mszv9-1782313239755-5fc07a10f88f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",info,production,main,BYPASS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,,,,,"could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
could not import ""api/[[...path]].py"":
Traceback (most recent call last):
File ""/var/task/_vendor/vercel_runtime/vc_init.py"", line 486, in <module>
__vc_module = import_module(_entrypoint_modname, _entrypoint_abs)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/vercel_runtime/resolver.py"", line 24, in import_module
spec.loader.exec_module(mod)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/[[...path]].py"", line 22, in <module>
from main import app  # Import the FastAPI app instance from backend/main.py
^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'main'
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,,,,,
2026-06-24 15:00:39,1782313239755,ecaidocument.vercel.app/api/documents,GET,,500,mszv9-1782313239755-5fc07a10f88f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",,production,main,BYPASS,function,/api/[[...path]].py,ecaidocument.vercel.app,ecaidocument.vercel.app,dpl_4m5dm2SuhYCYQnb3doFDU9hV5eQ6,232,iad1,-1,2048,,prj_aOaBjCqXFxJgxePLAgw8rDiGfR5D,,,01KVX2BH9GQ1QSVWRBBFRHYMXS,,-1,,
